Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah)
358,02/02/2022 19:29:48.935,7160.338,7160.338,1,1,0.00000,3.31034,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02921342,,,
359,02/02/2022 19:30:08.935,7180.338,7180.338,1,1,0.00000,3.31017,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02902179,,,
360,02/02/2022 19:30:28.936,7200.339,7200.339,1,1,0.00000,3.31510,0.00000,0.00000,0.00000,0.00000,0.00000,,6.606549E-05,,,
361,02/02/2022 19:30:48.937,7220.340,7220.340,1,1,0.00000,3.31565,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01593864,,,
362,02/02/2022 19:31:08.938,7240.341,7240.341,1,1,0.00000,3.31304,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01354525,,,
363,02/02/2022 19:31:28.940,7260.343,7260.343,1,1,0.00000,3.31685,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02633644,,0,
364,02/02/2022 19:31:48.940,7280.343,7280.343,1,1,0.00000,3.32039,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01969867,,,
365,02/02/2022 19:32:08.940,7300.343,7300.343,1,1,0.00000,3.32341,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01531448,,,
366,02/02/2022 19:32:28.942,7320.345,7320.345,1,1,0.00000,3.32300,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01965861,,,
367,02/02/2022 19:32:48.943,7340.346,7340.346,1,1,0.00000,3.32362,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02256598,,,
368,02/02/2022 19:33:08.945,7360.348,7360.348,1,1,0.00000,3.33078,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02300695,,,
369,02/02/2022 19:33:28.945,7380.348,7380.348,1,1,0.00000,3.33007,0.00000,0.00000,0.00000,0.00000,0.00000,,8.410615E-05,,,
370,02/02/2022 19:33:48.947,7400.350,7400.350,1,1,0.00000,3.33161,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001370767,,0,
371,02/02/2022 19:34:08.948,7420.351,7420.351,1,1,0.00000,3.33230,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01899354,,,
372,02/02/2022 19:34:28.948,7440.351,7440.351,1,1,0.00000,3.33570,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01344174,,,
373,02/02/2022 19:34:48.949,7460.353,7460.352,1,1,0.00000,3.33805,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0316571,,,
374,02/02/2022 19:35:08.951,7480.354,7480.354,1,1,0.00000,3.33943,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01900124,,,
375,02/02/2022 19:35:28.952,7500.355,7500.355,1,1,0.00000,3.34400,0.00000,0.00000,0.00000,0.00000,0.00000,,0.001603465,,,
376,02/02/2022 19:35:48.954,7520.357,7520.357,1,1,0.00000,3.34352,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02939315,,0,
377,02/02/2022 19:36:08.954,7540.357,7540.357,1,1,0.00000,3.34454,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01799957,,,
378,02/02/2022 19:36:28.955,7560.358,7560.358,1,1,0.00000,3.34403,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0207857,,,
379,02/02/2022 19:36:48.955,7580.359,7580.358,1,1,0.00000,3.34858,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01217275,,,
380,02/02/2022 19:37:08.956,7600.359,7600.359,1,1,0.00000,3.35109,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01425956,,,
381,02/02/2022 19:37:28.956,7620.359,7620.359,1,1,0.00000,3.35547,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01340367,,,
382,02/02/2022 19:37:48.958,7640.361,7640.361,1,1,0.00000,3.35669,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01929539,,0,
383,02/02/2022 19:38:08.958,7660.362,7660.361,1,1,0.00000,3.35740,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02597059,,,
384,02/02/2022 19:38:28.960,7680.363,7680.363,1,1,0.00000,3.35954,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02460139,,,
385,02/02/2022 19:38:48.961,7700.364,7700.364,1,1,0.00000,3.36019,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00468487,,,
386,02/02/2022 19:39:08.961,7720.364,7720.364,1,1,0.00000,3.36194,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01220739,,,
387,02/02/2022 19:39:28.962,7740.365,7740.365,1,1,0.00000,3.36588,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02820832,,,
388,02/02/2022 19:39:48.964,7760.367,7760.367,1,1,0.00000,3.36491,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02787426,,0,
389,02/02/2022 19:40:08.965,7780.368,7780.368,1,1,0.00000,3.37122,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01938329,,,
390,02/02/2022 19:40:28.965,7800.368,7800.368,1,1,0.00000,3.37136,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02759969,,,
391,02/02/2022 19:40:48.967,7820.370,7820.370,1,1,0.00000,3.37366,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0005889011,,,0
392,02/02/2022 19:41:08.969,7840.372,7840.372,1,1,0.00000,3.37626,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01847277,,,
393,02/02/2022 19:41:28.970,7860.373,7860.373,1,1,0.00000,3.37862,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01421384,,,
394,02/02/2022 19:41:48.971,7880.374,7880.374,1,1,0.00000,3.38085,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0235761,,0,
395,02/02/2022 19:42:08.971,7900.374,7900.374,1,1,0.00000,3.38229,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01587002,,,
396,02/02/2022 19:42:28.973,7920.376,7920.376,1,1,0.00000,3.38781,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.000431113,,,
397,02/02/2022 19:42:48.973,7940.376,7940.376,1,1,0.00000,3.39111,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02026094,,,0
398,02/02/2022 19:43:08.973,7960.377,7960.376,1,1,0.00000,3.39359,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0139918,,,
399,02/02/2022 19:43:28.974,7980.377,7980.377,1,1,0.00000,3.39642,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01233505,,,
400,02/02/2022 19:43:48.975,8000.378,8000.378,1,1,0.00000,3.39591,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02047996,,0,
401,02/02/2022 19:44:08.975,8020.378,8020.378,1,1,0.00000,3.39799,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001176067,,,
402,02/02/2022 19:44:28.977,8040.380,8040.380,1,1,0.00000,3.40260,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0335888,,,
403,02/02/2022 19:44:48.977,8060.380,8060.380,1,1,0.00000,3.40100,0.00000,0.00000,0.00000,0.00000,0.00000,,3.50081E-05,,,0
404,02/02/2022 19:45:08.977,8080.380,8080.380,1,1,0.00000,3.40551,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0008138497,,,
405,02/02/2022 19:45:28.979,8100.382,8100.382,1,1,0.00000,3.40401,0.00000,0.00000,0.00000,0.00000,0.00000,,3.903838E-05,,,
406,02/02/2022 19:45:48.981,8120.385,8120.384,1,1,0.00000,3.40535,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02125221,,0,
407,02/02/2022 19:46:08.983,8140.386,8140.386,1,1,0.00000,3.41012,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01990474,,,
408,02/02/2022 19:46:28.983,8160.386,8160.386,1,1,0.00000,3.40745,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01360383,,,
409,02/02/2022 19:46:48.984,8180.388,8180.387,1,1,0.00000,3.41264,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01588333,,,
410,02/02/2022 19:47:08.985,8200.389,8200.388,1,1,0.00000,3.41328,0.00000,0.00000,0.00000,0.00000,0.00000,,3.393929E-05,,,
411,02/02/2022 19:47:28.986,8220.389,8220.389,1,1,0.00000,3.41643,0.00000,0.00000,0.00000,0.00000,0.00000,,6.357565E-05,,,
412,02/02/2022 19:47:48.988,8240.391,8240.391,1,1,0.00000,3.42128,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01827751,,0,
413,02/02/2022 19:48:08.989,8260.392,8260.392,1,1,0.00000,3.42441,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001572933,,,
414,02/02/2022 19:48:28.989,8280.393,8280.392,1,1,0.00000,3.42367,0.00000,0.00000,0.00000,0.00000,0.00000,,9.304624E-05,,,
415,02/02/2022 19:48:48.991,8300.394,8300.394,1,1,0.00000,3.42626,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001636265,,,
416,02/02/2022 19:49:08.991,8320.394,8320.394,1,1,0.00000,3.43052,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01395725,,,
417,02/02/2022 19:49:28.991,8340.394,8340.394,1,1,0.00000,3.43299,0.00000,0.00000,0.00000,0.00000,0.00000,,4.445528E-05,,,
418,02/02/2022 19:49:48.993,8360.396,8360.396,1,1,0.00000,3.43435,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02175146,,0,
419,02/02/2022 19:50:08.994,8380.397,8380.397,1,1,0.00000,3.43701,0.00000,0.00000,0.00000,0.00000,0.00000,,9.855083E-05,,,
420,02/02/2022 19:50:28.994,8400.397,8400.397,1,1,0.00000,3.43994,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02141391,,,
421,02/02/2022 19:50:48.996,8420.399,8420.399,1,1,0.00000,3.44160,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01950745,,,
422,02/02/2022 19:51:08.999,8440.402,8440.402,1,1,0.00000,3.44432,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02901084,,,
423,02/02/2022 19:51:28.999,8460.403,8460.402,1,1,0.00000,3.45026,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01893732,,,
424,02/02/2022 19:51:49.001,8480.404,8480.404,1,1,0.00000,3.44974,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01583413,,0,
425,02/02/2022 19:52:09.003,8500.406,8500.406,1,1,0.00000,3.45343,0.00000,0.00000,0.00000,0.00000,0.00000,,6.452449E-05,,,
426,02/02/2022 19:52:29.005,8520.408,8520.408,1,1,0.00000,3.45741,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001681866,,,
427,02/02/2022 19:52:49.005,8540.408,8540.408,1,1,0.00000,3.46057,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01849717,,,
428,02/02/2022 19:53:09.005,8560.408,8560.408,1,1,0.00000,3.46593,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02082407,,,
429,02/02/2022 19:53:29.007,8580.410,8580.410,1,1,0.00000,3.46683,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01321548,,,
430,02/02/2022 19:53:49.008,8600.411,8600.411,1,1,0.00000,3.47137,0.00000,0.00000,0.00000,0.00000,0.00000,,9.569096E-05,,0,
431,02/02/2022 19:54:09.009,8620.412,8620.412,1,1,0.00000,3.47514,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02789616,,,
432,02/02/2022 19:54:29.010,8640.413,8640.413,1,1,0.00000,3.47612,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.009811225,,,
433,02/02/2022 19:54:49.012,8660.415,8660.415,1,1,0.00000,3.47869,0.00000,0.00000,0.00000,0.00000,0.00000,,9.30926E-05,,,
434,02/02/2022 19:55:09.012,8680.416,8680.415,1,1,0.00000,3.48165,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001384761,,,
435,02/02/2022 19:55:29.015,8700.418,8700.418,1,1,0.00000,3.48679,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0281543,,,
436,02/02/2022 19:55:49.016,8720.419,8720.419,1,1,0.00000,3.49051,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02170451,,0,
437,02/02/2022 19:56:09.017,8740.420,8740.420,1,1,0.00000,3.49312,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.03103121,,,
438,02/02/2022 19:56:29.019,8760.422,8760.422,1,1,0.00000,3.49821,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02150169,,,
439,02/02/2022 19:56:49.021,8780.424,8780.424,1,1,0.00000,3.50064,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01346759,,,
440,02/02/2022 19:57:09.022,8800.425,8800.425,1,1,0.00000,3.49905,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02097034,,,
441,02/02/2022 19:57:27.915,8819.318,8819.318,1,1,0.00000,3.50907,0.00000,0.00000,0.00000,0.00000,0.00000,,0.009810149,,,
442,02/02/2022 19:57:47.917,8839.320,8839.320,1,1,0.00000,3.50917,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02030567,,0,
443,02/02/2022 19:58:07.917,8859.320,8859.320,1,1,0.00000,3.51234,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01669851,,,
444,02/02/2022 19:58:27.917,8879.320,8879.320,1,1,0.00000,3.51438,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02387854,,,
445,02/02/2022 19:58:47.383,8898.787,8898.786,1,1,0.00000,3.52451,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01801331,,,
446,02/02/2022 19:59:07.384,8918.787,8918.787,1,1,0.00000,3.52555,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01930842,,,
447,02/02/2022 19:59:27.385,8938.788,8938.788,1,1,0.00000,3.52922,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01495631,,,
448,02/02/2022 19:59:47.388,8958.791,8958.791,1,1,0.00000,3.52982,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02615072,,0,
449,02/02/2022 20:00:07.389,8978.793,8978.792,1,1,0.00000,3.53425,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02102206,,,
450,02/02/2022 20:00:27.390,8998.793,8998.793,1,1,0.00000,3.53747,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01721938,,,
451,02/02/2022 20:00:47.391,9018.794,9018.794,1,1,0.00000,3.54231,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01597976,,,
452,02/02/2022 20:01:07.392,9038.796,9038.795,1,1,0.00000,3.54705,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01762382,,,
453,02/02/2022 20:01:27.393,9058.796,9058.796,1,1,0.00000,3.54614,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02534301,,,
454,02/02/2022 20:01:47.155,9078.558,9078.558,1,1,0.00000,3.55626,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01918396,,0,
455,02/02/2022 20:02:07.155,9098.558,9098.558,1,1,0.00000,3.55505,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0002189201,,,
456,02/02/2022 20:02:27.157,9118.560,9118.560,1,1,0.00000,3.56276,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01093086,,,
457,02/02/2022 20:02:47.157,9138.561,9138.560,1,1,0.00000,3.56685,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.03061331,,,
458,02/02/2022 20:03:07.158,9158.561,9158.561,1,1,0.00000,3.56462,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01271817,,,
459,02/02/2022 20:03:27.161,9178.564,9178.564,1,1,0.00000,3.57095,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01348012,,,
460,02/02/2022 20:03:47.163,9198.566,9198.566,1,1,0.00000,3.57416,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01288463,,0,
461,02/02/2022 20:04:07.164,9218.567,9218.567,1,1,0.00000,3.58134,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0004238552,,,
462,02/02/2022 20:04:27.165,9238.568,9238.568,1,1,0.00000,3.58266,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0003191675,,,
463,02/02/2022 20:04:47.166,9258.569,9258.569,1,1,0.00000,3.58431,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01361966,,,
464,02/02/2022 20:05:07.167,9278.570,9278.570,1,1,0.00000,3.59089,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02592802,,,
465,02/02/2022 20:05:27.168,9298.571,9298.571,1,1,0.00000,3.59433,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001098366,,,
466,02/02/2022 20:05:47.170,9318.573,9318.573,1,1,0.00000,3.59317,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01196007,,0,
467,02/02/2022 20:06:07.171,9338.574,9338.574,1,1,0.00000,3.60166,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01854952,,,
468,02/02/2022 20:06:27.173,9358.576,9358.576,1,1,0.00000,3.60300,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0005599952,,,
469,02/02/2022 20:06:47.174,9378.577,9378.577,1,1,0.00000,3.60574,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01931981,,,
470,02/02/2022 20:07:07.174,9398.577,9398.577,1,1,0.00000,3.60890,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001353526,,,
471,02/02/2022 20:07:27.176,9418.579,9418.579,1,1,0.00000,3.61503,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02661038,,,
472,02/02/2022 20:07:47.176,9438.579,9438.579,1,1,0.00000,3.61976,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02722849,,0,
473,02/02/2022 20:08:07.177,9458.581,9458.580,1,1,0.00000,3.62133,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01514459,,,
474,02/02/2022 20:08:27.179,9478.582,9478.582,1,1,0.00000,3.62950,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01592147,,,
475,02/02/2022 20:08:47.179,9498.582,9498.582,1,1,0.00000,3.62719,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02390303,,,
476,02/02/2022 20:09:07.180,9518.583,9518.583,1,1,0.00000,3.63288,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02777254,,,
477,02/02/2022 20:09:27.182,9538.585,9538.585,1,1,0.00000,3.63954,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01695184,,,
478,02/02/2022 20:09:47.184,9558.587,9558.587,1,1,0.00000,3.63958,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01852473,,0,
479,02/02/2022 20:10:07.185,9578.588,9578.588,1,1,0.00000,3.64496,0.00000,0.00000,0.00000,0.00000,0.00000,,0.000133258,,,
480,02/02/2022 20:10:27.185,9598.588,9598.588,1,1,0.00000,3.64917,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01898834,,,
481,02/02/2022 20:10:47.186,9618.589,9618.589,1,1,0.00000,3.65492,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02895412,,,
482,02/02/2022 20:11:07.187,9638.590,9638.590,1,1,0.00000,3.65271,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01332714,,,
483,02/02/2022 20:11:22.090,9653.493,9653.493,1,1,0.00000,3.66272,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01109724,,,
484,02/02/2022 20:11:42.091,9673.494,9673.494,1,1,0.00000,3.66396,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01350578,,,
485,02/02/2022 20:12:02.092,9693.495,9693.495,1,1,0.00000,3.66681,0.00000,0.00000,0.00000,0.00000,0.00000,,0.000106879,,0,
486,02/02/2022 20:12:22.092,9713.495,9713.495,1,1,0.00000,3.66649,0.00000,0.00000,0.00000,0.00000,0.00000,,5.895709E-05,,,
487,02/02/2022 20:12:36.564,9727.967,9727.967,1,1,0.00000,3.67697,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01870765,,,
488,02/02/2022 20:12:56.565,9747.968,9747.968,1,1,0.00000,3.67933,0.00000,0.00000,0.00000,0.00000,0.00000,,9.56498E-05,,,
489,02/02/2022 20:13:16.566,9767.969,9767.969,1,1,0.00000,3.68028,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01267781,,,
490,02/02/2022 20:13:36.566,9787.969,9787.969,1,1,0.00000,3.68626,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001752088,,,
491,02/02/2022 20:13:56.567,9807.970,9807.970,1,1,0.00000,3.68988,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00146919,,0,
492,02/02/2022 20:14:16.567,9827.970,9827.970,1,1,0.00000,3.69680,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0140671,,,
493,02/02/2022 20:14:36.569,9847.972,9847.972,1,1,0.00000,3.69924,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0201006,,,
494,02/02/2022 20:14:56.570,9867.973,9867.973,1,1,0.00000,3.70270,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01479729,,,
495,02/02/2022 20:15:16.572,9887.975,9887.975,1,1,0.00000,3.70767,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01590951,,,
496,02/02/2022 20:15:35.473,9906.876,9906.876,1,1,0.00000,3.71795,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01928507,,,
497,02/02/2022 20:15:55.473,9926.876,9926.876,1,1,0.00000,3.71556,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01333396,,0,
498,02/02/2022 20:16:09.711,9941.114,9941.114,1,1,0.00000,3.72594,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01846746,,,
499,02/02/2022 20:16:29.713,9961.116,9961.116,1,1,0.00000,3.72525,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02107109,,,
500,02/02/2022 20:16:49.713,9981.116,9981.116,1,1,0.00000,3.73220,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02747718,,,
501,02/02/2022 20:17:09.714,10001.117,10001.117,1,1,0.00000,3.73511,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01779529,,,
502,02/02/2022 20:17:29.714,10021.117,10021.117,1,1,0.00000,3.74025,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02784291,,,
503,02/02/2022 20:17:49.715,10041.118,10041.118,1,1,0.00000,3.74505,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01913028,,,
504,02/02/2022 20:18:09.717,10061.120,10061.120,1,1,0.00000,3.75044,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01656213,,0,
505,02/02/2022 20:18:29.719,10081.122,10081.122,1,1,0.00000,3.75496,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0003402889,,,
506,02/02/2022 20:18:49.719,10101.122,10101.122,1,1,0.00000,3.76031,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01720996,,,
507,02/02/2022 20:19:09.720,10121.123,10121.123,1,1,0.00000,3.76412,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.03022544,,,
508,02/02/2022 20:19:29.720,10141.123,10141.123,1,1,0.00000,3.76699,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01212142,,,
509,02/02/2022 20:19:48.985,10160.388,10160.388,1,1,0.00000,3.77737,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0003920641,,,
510,02/02/2022 20:20:08.985,10180.389,10180.388,1,1,0.00000,3.77506,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01489288,,0,
511,02/02/2022 20:20:25.929,10197.332,10197.332,1,1,0.00000,3.78566,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02464867,,,
512,02/02/2022 20:20:45.930,10217.333,10217.333,1,1,0.00000,3.78654,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01442111,,,
513,02/02/2022 20:21:05.931,10237.334,10237.334,1,1,0.00000,3.79356,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0008605154,,,
514,02/02/2022 20:21:25.933,10257.336,10257.336,1,1,0.00000,3.79702,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02157914,,,
515,02/02/2022 20:21:45.933,10277.336,10277.336,1,1,0.00000,3.80030,0.00000,0.00000,0.00000,0.00000,0.00000,,8.139513E-05,,,
516,02/02/2022 20:22:02.613,10294.016,10294.016,1,1,0.00000,3.81044,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02193281,,0,
517,02/02/2022 20:22:22.613,10314.016,10314.016,1,1,0.00000,3.81314,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02012189,,,
518,02/02/2022 20:22:42.614,10334.017,10334.017,1,1,0.00000,3.81504,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01866026,,,
519,02/02/2022 20:23:02.616,10354.019,10354.019,1,1,0.00000,3.82314,0.00000,0.00000,0.00000,0.00000,0.00000,,0.02750879,,,
520,02/02/2022 20:23:22.616,10374.020,10374.019,1,1,0.00000,3.82366,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02072313,,,
521,02/02/2022 20:23:40.602,10392.005,10392.005,1,1,0.00000,3.83378,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01338693,,,
522,02/02/2022 20:24:00.604,10412.007,10412.007,1,1,0.00000,3.83499,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01771353,,0,
523,02/02/2022 20:24:20.604,10432.007,10432.007,1,1,0.00000,3.83992,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01590129,,,
524,02/02/2022 20:24:40.605,10452.008,10452.008,1,1,0.00000,3.84404,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01926785,,,
525,02/02/2022 20:24:57.635,10469.038,10469.038,1,1,0.00000,3.85407,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01939984,,,
526,02/02/2022 20:25:17.636,10489.039,10489.039,1,1,0.00000,3.85806,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.02078811,,,
527,02/02/2022 20:25:37.637,10509.040,10509.040,1,1,0.00000,3.85932,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001329963,,,
528,02/02/2022 20:25:57.637,10529.041,10529.040,1,1,0.00000,3.86237,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01402845,,0,
529,02/02/2022 20:26:15.189,10546.592,10546.592,1,1,0.00000,3.87259,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0001115702,,,
530,02/02/2022 20:26:35.191,10566.594,10566.594,1,1,0.00000,3.87561,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.0170013,,,
531,02/02/2022 20:26:55.191,10586.594,10586.594,1,1,0.00000,3.88139,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0004352372,,,
532,02/02/2022 20:27:15.193,10606.596,10606.596,1,1,0.00000,3.88273,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01351138,,,
533,02/02/2022 20:27:31.976,10623.379,10623.379,1,1,0.00000,3.89278,0.00000,0.00000,0.00000,0.00000,0.00000,,0.0005667881,,,
534,02/02/2022 20:27:51.978,10643.381,10643.381,1,1,0.00000,3.89340,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01157959,,,
535,02/02/2022 20:28:11.979,10663.382,10663.382,1,1,0.00000,3.89776,0.00000,0.00000,0.00000,0.00000,0.00000,,0.01660456,,0,
536,02/02/2022 20:28:31.980,10683.383,10683.383,1,1,0.00000,3.90603,0.00000,0.00000,0.00000,0.00000,0.00000,,-0.01852975,,,
